CookerStat, GenerateAssetRegistry=0.018533, Initialize=0.106625, RunGuid=RunIDB36E4CFC4CCB55660797D387B53A7198
SavePackageTransactionIdDF43D8BD4D9EA57BB93975BF3C7DE4FA_12, Filename=../../../../../../Repositorys/UnrealUebungPP5/uebung2/PP5Uebung2/Content/GameModeBP.uasset, AutoPackageBackupDelegate=3.181174, FlushAsyncLoading=0.007126, FlushStreamingFunc=0.116322, BlockTillAllRequestsFinished=0.004277, ResetLoadersForSaveUnMarkAllObjects=0.164505, TagPackageExports=0.856448, BeginCacheForCookedPlatformData=0.001427, SerializeImports=1.434922, GatherLocalizableTextData=0.898644, MarkNames=0.013683, SerializeSummary=0.007700, SerializeNames=0.088379, SerializeGatherableTextData=0.003994, BuildExportMap=0.054739, SortExportsNonSeekfree=0.065859, SortExportsSeekfreeConstructor=0.041053, SortExportsSeekfreeInner=3.246751, SortExportsSeekfree=0.003137, BuildDependencyMap=0.015680, SerializeImportMap=0.005700, SerializeExportMap=0.007700, SerializeDependencyMap=0.002563, SerializeStringAssetReferenceMap=0.001997, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.306487, SerializeExports=1.605697, SerializeBulkData=0.003994, MoveFile=3.585733, UnaccountedTime=0.684533, RunGuid=RunIDB36E4CFC4CCB55660797D387B53A7198
SavePackageTransactionIdDF43D8BD4D9EA57BB93975BF3C7DE4FA_13, Filename=../../../../../../Repositorys/UnrealUebungPP5/uebung2/PP5Uebung2/Content/GameWidgetBP.uasset, AutoPackageBackupDelegate=0.294797, FlushAsyncLoading=0.001997, FlushStreamingFunc=0.125445, BlockTillAllRequestsFinished=0.003707, ResetLoadersForSaveUnMarkAllObjects=0.100926, TagPackageExports=0.338133, BeginCacheForCookedPlatformData=0.001140, SerializeImports=0.577331, GatherLocalizableTextData=1.507338, MarkNames=0.009410, SerializeSummary=0.006843, SerializeNames=0.047896, SerializeGatherableTextData=0.003137, BuildExportMap=0.030506, SortExportsNonSeekfree=0.029080, SortExportsSeekfreeConstructor=0.005417, SortExportsSeekfreeInner=1.086812, SortExportsSeekfree=0.002280, BuildDependencyMap=0.009410, SerializeImportMap=0.005133, SerializeExportMap=0.005700, SerializeDependencyMap=0.046756, SerializeStringAssetReferenceMap=0.002284, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.126868, SerializeExports=0.542551, SerializeBulkData=0.003420, MoveFile=3.441475, UnaccountedTime=1.102209, RunGuid=RunIDB36E4CFC4CCB55660797D387B53A7198
SavePackageTransactionIdDF43D8BD4D9EA57BB93975BF3C7DE4FA_14, Filename=../../../../../../Repositorys/UnrealUebungPP5/uebung2/PP5Uebung2/Content/PlayerControllerBP.uasset, AutoPackageBackupDelegate=2.964783, FlushAsyncLoading=0.003994, FlushStreamingFunc=0.098072, BlockTillAllRequestsFinished=0.004847, ResetLoadersForSaveUnMarkAllObjects=0.102352, TagPackageExports=0.468139, BeginCacheForCookedPlatformData=0.001710, SerializeImports=0.875838, GatherLocalizableTextData=0.552528, MarkNames=0.010263, SerializeSummary=0.011690, SerializeNames=0.057589, SerializeGatherableTextData=0.003707, BuildExportMap=0.039630, SortExportsNonSeekfree=0.035640, SortExportsSeekfreeConstructor=0.043619, SortExportsSeekfreeInner=2.445612, SortExportsSeekfree=0.002280, BuildDependencyMap=0.011690, SerializeImportMap=0.005417, SerializeExportMap=0.005987, SerializeDependencyMap=0.002850, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.160515, SerializeExports=0.628367, SerializeBulkData=0.003990, MoveFile=3.083956, UnaccountedTime=0.676837, RunGuid=RunIDB36E4CFC4CCB55660797D387B53A7198
SavePackageTransactionIdDF43D8BD4D9EA57BB93975BF3C7DE4FA_15, Filename=../../../../../../Repositorys/UnrealUebungPP5/uebung2/PP5Uebung2/Saved/Autosaves/Game/AutoGetNumberItem_Auto1.uasset, AutoPackageBackupDelegate=4.246603, FlushAsyncLoading=0.016253, FlushStreamingFunc=0.112616, BlockTillAllRequestsFinished=0.008836, ResetLoadersForSaveUnMarkAllObjects=0.226658, TagPackageExports=0.383463, BeginCacheForCookedPlatformData=0.001427, SerializeImports=0.867568, GatherLocalizableTextData=0.785172, MarkNames=0.010550, SerializeSummary=0.009693, SerializeNames=0.056736, SerializeGatherableTextData=0.003707, BuildExportMap=0.031929, SortExportsNonSeekfree=0.030793, SortExportsSeekfreeConstructor=0.045616, SortExportsSeekfreeInner=1.168635, SortExportsSeekfree=0.002850, BuildDependencyMap=0.011120, SerializeImportMap=0.005700, SerializeExportMap=0.005703, SerializeDependencyMap=0.072416, SerializeStringAssetReferenceMap=0.003137, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.140555, SerializeExports=0.567924, SerializeBulkData=0.003994, MoveFile=3.457155, UnaccountedTime=0.094656, RunGuid=RunIDB36E4CFC4CCB55660797D387B53A7198
DDCTransactionIdFDA465724D0586A898C99CABA9FC46DF_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.08-15.49.42, Duration=1.633637, RunGuid=RunIDB36E4CFC4CCB55660797D387B53A7198
DDCTransactionId70C27A264C7E533CF8AC0FACFF36A89F_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E__479622285506E34AA988ECD740445FFE0739A5DB, StartTime=2016.04.08-15.49.42, HierarchicalDDC=, DataSize=65797, Duration=3.345396, RunGuid=RunIDB36E4CFC4CCB55660797D387B53A7198
DDCTransactionId57C36E9E4AEBF201B08D37B7F928ABB9_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E__6A1CF7E6B4F8FF1D187C930C9763505287F0A3B4, StartTime=2016.04.08-15.49.42, HierarchicalDDC=, DataSize=22665, Duration=4.111465, RunGuid=RunIDB36E4CFC4CCB55660797D387B53A7198
SavePackageTransactionIdDF43D8BD4D9EA57BB93975BF3C7DE4FA_16, Filename=../../../../../../Repositorys/UnrealUebungPP5/uebung2/PP5Uebung2/Content/GameStateBP.uasset, AutoPackageBackupDelegate=3.299206, FlushAsyncLoading=0.004563, FlushStreamingFunc=0.109479, BlockTillAllRequestsFinished=0.004847, ResetLoadersForSaveUnMarkAllObjects=0.104915, TagPackageExports=1.488805, BeginCacheForCookedPlatformData=0.001427, SerializeImports=2.203558, GatherLocalizableTextData=1.743119, MarkNames=0.017963, SerializeSummary=0.010546, SerializeNames=0.083536, SerializeGatherableTextData=0.080682, BuildExportMap=0.064719, SortExportsNonSeekfree=0.151962, SortExportsSeekfreeConstructor=0.043903, SortExportsSeekfreeInner=3.945254, SortExportsSeekfree=0.003137, BuildDependencyMap=0.023663, SerializeImportMap=0.006273, SerializeExportMap=0.012543, SerializeDependencyMap=0.003137, SerializeStringAssetReferenceMap=0.001993, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.274554, SerializeExports=2.166212, SerializeBulkData=0.004277, MoveFile=3.099065, UnaccountedTime=0.794869, RunGuid=RunIDB36E4CFC4CCB55660797D387B53A7198
SavePackageTransactionIdDF43D8BD4D9EA57BB93975BF3C7DE4FA_17, Filename=../../../../../../Repositorys/UnrealUebungPP5/uebung2/PP5Uebung2/Content/AutoGetNumberItem.uasset, AutoPackageBackupDelegate=0.367496, FlushAsyncLoading=0.002280, FlushStreamingFunc=0.101499, BlockTillAllRequestsFinished=0.003703, ResetLoadersForSaveUnMarkAllObjects=0.092946, TagPackageExports=0.370920, BeginCacheForCookedPlatformData=0.001140, SerializeImports=0.587881, GatherLocalizableTextData=0.826515, MarkNames=0.009406, SerializeSummary=0.006843, SerializeNames=0.046756, SerializeGatherableTextData=0.002284, BuildExportMap=0.029933, SortExportsNonSeekfree=0.030506, SortExportsSeekfreeConstructor=0.005417, SortExportsSeekfreeInner=1.093656, SortExportsSeekfree=0.001710, BuildDependencyMap=0.008840, SerializeImportMap=0.005130, SerializeExportMap=0.005703, SerializeDependencyMap=0.001140, SerializeStringAssetReferenceMap=0.001140, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.175055, SerializeExports=0.498928, SerializeBulkData=0.003424, MoveFile=2.800278, UnaccountedTime=0.649463, RunGuid=RunIDB36E4CFC4CCB55660797D387B53A7198
SavePackageTransactionIdDF43D8BD4D9EA57BB93975BF3C7DE4FA_18, Filename=../../../../../../Repositorys/UnrealUebungPP5/uebung2/PP5Uebung2/Content/GameStateBP.uasset, AutoPackageBackupDelegate=0.313614, FlushAsyncLoading=0.001710, FlushStreamingFunc=0.068709, BlockTillAllRequestsFinished=0.004277, ResetLoadersForSaveUnMarkAllObjects=0.102635, TagPackageExports=1.586027, BeginCacheForCookedPlatformData=0.001423, SerializeImports=1.885101, GatherLocalizableTextData=1.616530, MarkNames=0.018820, SerializeSummary=0.009123, SerializeNames=0.125729, SerializeGatherableTextData=0.060156, BuildExportMap=0.063863, SortExportsNonSeekfree=0.151962, SortExportsSeekfreeConstructor=0.042193, SortExportsSeekfreeInner=3.831495, SortExportsSeekfree=0.002567, BuildDependencyMap=0.022240, SerializeImportMap=0.010546, SerializeExportMap=0.018816, SerializeDependencyMap=0.003137, SerializeStringAssetReferenceMap=0.001427, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.312470, SerializeExports=2.521448, SerializeBulkData=0.005990, MoveFile=3.347393, UnaccountedTime=0.636920, RunGuid=RunIDB36E4CFC4CCB55660797D387B53A7198
SavePackageTransactionIdDF43D8BD4D9EA57BB93975BF3C7DE4FA_19, Filename=../../../../../../Repositorys/UnrealUebungPP5/uebung2/PP5Uebung2/Content/GameStateBP.uasset, AutoPackageBackupDelegate=0.323877, FlushAsyncLoading=0.001997, FlushStreamingFunc=0.130575, BlockTillAllRequestsFinished=0.004277, ResetLoadersForSaveUnMarkAllObjects=0.106629, TagPackageExports=2.169348, BeginCacheForCookedPlatformData=0.001427, SerializeImports=2.894931, GatherLocalizableTextData=2.333567, MarkNames=0.018816, SerializeSummary=0.010833, SerializeNames=0.132859, SerializeGatherableTextData=0.072703, BuildExportMap=0.108909, SortExportsNonSeekfree=0.223521, SortExportsSeekfreeConstructor=0.043619, SortExportsSeekfreeInner=4.767772, SortExportsSeekfree=0.003420, BuildDependencyMap=0.027943, SerializeImportMap=0.006273, SerializeExportMap=0.014253, SerializeDependencyMap=0.007130, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.321597, SerializeExports=2.928291, SerializeBulkData=0.003707, MoveFile=3.028646, UnaccountedTime=0.707626, RunGuid=RunIDB36E4CFC4CCB55660797D387B53A7198
SavePackageTransactionIdDF43D8BD4D9EA57BB93975BF3C7DE4FA_20, Filename=../../../../../../Repositorys/UnrealUebungPP5/uebung2/PP5Uebung2/Content/GameStateBP.uasset, AutoPackageBackupDelegate=0.354953, FlushAsyncLoading=0.001710, FlushStreamingFunc=0.070706, BlockTillAllRequestsFinished=0.004847, ResetLoadersForSaveUnMarkAllObjects=0.100642, TagPackageExports=2.169631, BeginCacheForCookedPlatformData=0.001710, SerializeImports=2.504628, GatherLocalizableTextData=2.235204, MarkNames=0.020526, SerializeSummary=0.008270, SerializeNames=0.098076, SerializeGatherableTextData=0.054169, BuildExportMap=0.089522, SortExportsNonSeekfree=0.326157, SortExportsSeekfreeConstructor=0.059586, SortExportsSeekfreeInner=5.197708, SortExportsSeekfree=0.003137, BuildDependencyMap=0.030220, SerializeImportMap=0.008553, SerializeExportMap=0.016537, SerializeDependencyMap=0.003990, SerializeStringAssetReferenceMap=0.001427, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.397149, SerializeExports=3.382172, SerializeBulkData=0.005700, MoveFile=3.036629, UnaccountedTime=0.709049, RunGuid=RunIDB36E4CFC4CCB55660797D387B53A7198
SavePackageTransactionIdDF43D8BD4D9EA57BB93975BF3C7DE4FA_21, Filename=../../../../../../Repositorys/UnrealUebungPP5/uebung2/PP5Uebung2/Content/GameStateBP.uasset, AutoPackageBackupDelegate=3.015816, FlushAsyncLoading=0.005417, FlushStreamingFunc=0.097223, BlockTillAllRequestsFinished=0.004273, ResetLoadersForSaveUnMarkAllObjects=0.106629, TagPackageExports=3.415816, BeginCacheForCookedPlatformData=0.001710, SerializeImports=4.080676, GatherLocalizableTextData=3.326863, MarkNames=0.024233, SerializeSummary=0.011120, SerializeNames=0.091232, SerializeGatherableTextData=0.071276, BuildExportMap=0.096936, SortExportsNonSeekfree=0.357516, SortExportsSeekfreeConstructor=0.043623, SortExportsSeekfreeInner=5.926143, SortExportsSeekfree=0.002850, BuildDependencyMap=0.033930, SerializeImportMap=0.007696, SerializeExportMap=0.020813, SerializeDependencyMap=0.003707, SerializeStringAssetReferenceMap=0.001140, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.533428, SerializeExports=4.869554, SerializeBulkData=0.004847, MoveFile=3.253877, UnaccountedTime=0.910047, RunGuid=RunIDB36E4CFC4CCB55660797D387B53A7198
SavePackageTransactionIdDF43D8BD4D9EA57BB93975BF3C7DE4FA_22, Filename=../../../../../../Repositorys/UnrealUebungPP5/uebung2/PP5Uebung2/Content/GameStateBP.uasset, AutoPackageBackupDelegate=0.331577, FlushAsyncLoading=0.001993, FlushStreamingFunc=0.069853, BlockTillAllRequestsFinished=0.003703, ResetLoadersForSaveUnMarkAllObjects=0.099219, TagPackageExports=4.387159, BeginCacheForCookedPlatformData=0.001714, SerializeImports=4.847601, GatherLocalizableTextData=4.324723, MarkNames=0.034209, SerializeSummary=0.009693, SerializeNames=0.098933, SerializeGatherableTextData=0.105202, BuildExportMap=0.104632, SortExportsNonSeekfree=0.353530, SortExportsSeekfreeConstructor=0.045046, SortExportsSeekfreeInner=6.591003, SortExportsSeekfree=0.002850, BuildDependencyMap=0.041626, SerializeImportMap=0.007410, SerializeExportMap=0.022523, SerializeDependencyMap=0.004277, SerializeStringAssetReferenceMap=0.001140, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.525728, SerializeExports=5.759075, SerializeBulkData=0.003424, MoveFile=3.061719, UnaccountedTime=0.765786, RunGuid=RunIDB36E4CFC4CCB55660797D387B53A7198
SavePackageTransactionIdDF43D8BD4D9EA57BB93975BF3C7DE4FA_23, Filename=../../../../../../Repositorys/UnrealUebungPP5/uebung2/PP5Uebung2/Saved/Autosaves/Game/GameStateBP_Auto2.uasset, AutoPackageBackupDelegate=0.380896, FlushAsyncLoading=0.002850, FlushStreamingFunc=0.084393, BlockTillAllRequestsFinished=0.006557, ResetLoadersForSaveUnMarkAllObjects=0.121739, TagPackageExports=5.092789, BeginCacheForCookedPlatformData=0.004847, SerializeImports=6.054726, GatherLocalizableTextData=4.283670, MarkNames=0.078402, SerializeSummary=0.015680, SerializeNames=0.137705, SerializeGatherableTextData=0.141982, BuildExportMap=0.144262, SortExportsNonSeekfree=0.473838, SortExportsSeekfreeConstructor=0.057593, SortExportsSeekfreeInner=9.685509, SortExportsSeekfree=0.005417, BuildDependencyMap=0.060156, SerializeImportMap=0.011973, SerializeExportMap=0.029936, SerializeDependencyMap=0.053313, SerializeStringAssetReferenceMap=0.002284, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.685386, SerializeExports=7.876817, SerializeBulkData=0.008266, MoveFile=3.384739, UnaccountedTime=0.196721, RunGuid=RunIDB36E4CFC4CCB55660797D387B53A7198
